timestamp,bucket_values
2022-10-08T07:28:30,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.001, 0.002, 0.008, 0.041, 0.182, 0.251, 0.188, 0.208, 0.098, 0.02, 0.002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
2022-10-09T08:28:30,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002, 0.041, 0.128, 0.138, 0.206, 0.243, 0.172, 0.058, 0.01, 0.002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
2022-10-11T10:13:30,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001, 0.002, 0.004, 0.011, 0.05, 0.151, 0.218, 0.214, 0.205, 0.115, 0.025, 0.003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
2022-10-12T10:50:00,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002, 0.005, 0.014, 0.049, 0.117, 0.204, 0.292, 0.237, 0.071, 0.011, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
2022-10-13T10:01:30,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004, 0.013, 0.056, 0.184, 0.303, 0.222, 0.143, 0.06, 0.014, 0.001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
2022-10-14T09:47:00,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.001, 0.004, 0.009, 0.035, 0.102, 0.217, 0.292, 0.219, 0.102, 0.017, 0.001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
2022-10-16T11:08:00,"[0.0, 0.0, 0.0, 0.0, 0.001, 0.005, 0.03, 0.119, 0.28, 0.303, 0.2, 0.049, 0.011, 0.002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
2022-10-17T10:02:30,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.001, 0.006, 0.015, 0.039, 0.152, 0.268, 0.266, 0.163, 0.069, 0.018, 0.002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
2022-10-18T10:59:30,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.003, 0.013, 0.038, 0.125, 0.329, 0.299, 0.157, 0.032, 0.004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
2022-10-19T09:32:30,"[0.0, 0.0, 0.0, 0.0, 0.001, 0.007, 0.028, 0.11, 0.312, 0.305, 0.166, 0.053, 0.014, 0.002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
2022-10-20T10:18:00,"[0.0, 0.0, 0.0, 0.0, 0.001, 0.007, 0.045, 0.147, 0.224, 0.226, 0.222, 0.097, 0.026, 0.004, 0.001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
2022-10-21T10:19:30,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.002, 0.012, 0.048, 0.134, 0.246, 0.188, 0.202, 0.125, 0.034, 0.007, 0.002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
2022-10-22T09:52:00,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.001, 0.007, 0.045, 0.159, 0.215, 0.151, 0.19, 0.149, 0.061, 0.016, 0.004, 0.001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
2022-10-23T11:29:30,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.003, 0.011, 0.09, 0.229, 0.29, 0.252, 0.095, 0.026, 0.003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
2022-10-24T06:41:30,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.004, 0.012, 0.088, 0.255, 0.246, 0.2, 0.124, 0.053, 0.015, 0.002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
2022-10-24T09:40:00,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.004, 0.013, 0.089, 0.252, 0.244, 0.201, 0.126, 0.054, 0.015, 0.002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
2022-10-25T09:58:00,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.001, 0.008, 0.029, 0.07, 0.243, 0.335, 0.217, 0.075, 0.019, 0.004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
2022-10-26T08:53:00,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006, 0.022, 0.081, 0.208, 0.273, 0.226, 0.122, 0.047, 0.013, 0.002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
2022-10-27T09:56:30,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.002, 0.009, 0.063, 0.144, 0.167, 0.199, 0.25, 0.127, 0.032, 0.006, 0.001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
2022-10-27T12:13:30,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.002, 0.009, 0.063, 0.144, 0.167, 0.199, 0.25, 0.127, 0.032, 0.006, 0.001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
2022-10-29T10:11:30,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.005, 0.016, 0.05, 0.145, 0.266, 0.236, 0.192, 0.076, 0.013, 0.002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
2022-10-30T10:00:30,"[0.0, 0.0, 0.0, 0.0, 0.008, 0.047, 0.156, 0.263, 0.279, 0.188, 0.052, 0.006, 0.001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
2022-10-31T09:26:30,"[0.0, 0.0, 0.0, 0.0, 0.001, 0.008, 0.027, 0.136, 0.222, 0.156, 0.178, 0.187, 0.071, 0.013, 0.002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"