logId,dateOfSleep,startTime,endTime,duration
39864237613,2023-01-19,2023-01-19T00:02:00.000,2023-01-19T08:52:30.000,31800000
39856930520,2023-01-18,2023-01-18T12:43:00.000,2023-01-18T15:35:30.000,10320000
39852864313,2023-01-18,2023-01-18T00:20:00.000,2023-01-18T09:01:30.000,31260000
39842084243,2023-01-17,2023-01-16T23:31:00.000,2023-01-17T09:59:30.000,37680000
39828682205,2023-01-16,2023-01-16T00:40:00.000,2023-01-16T09:37:30.000,32220000
39816331862,2023-01-15,2023-01-15T00:08:30.000,2023-01-15T09:21:30.000,33180000
39803089397,2023-01-14,2023-01-13T23:49:30.000,2023-01-14T09:13:00.000,33780000
39791287246,2023-01-13,2023-01-12T23:32:00.000,2023-01-13T08:47:00.000,33300000
39784219573,2023-01-12,2023-01-12T15:54:30.000,2023-01-12T17:13:30.000,4740000
39767638651,2023-01-11,2023-01-11T00:04:30.000,2023-01-11T08:51:30.000,31620000
39755209800,2023-01-10,2023-01-10T00:06:00.000,2023-01-10T09:02:00.000,32160000
39741151060,2023-01-09,2023-01-09T00:02:00.000,2023-01-09T09:31:30.000,34140000
39728140612,2023-01-08,2023-01-07T23:07:30.000,2023-01-08T09:24:30.000,37020000
39716688910,2023-01-07,2023-01-07T00:58:30.000,2023-01-07T08:58:30.000,28800000
39704423527,2023-01-06,2023-01-06T00:19:00.000,2023-01-06T10:04:30.000,35100000
39690817507,2023-01-05,2023-01-05T00:11:00.000,2023-01-05T09:03:30.000,31920000
39680679573,2023-01-04,2023-01-04T14:43:00.000,2023-01-04T16:24:30.000,6060000
39677561403,2023-01-04,2023-01-03T23:06:30.000,2023-01-04T08:59:00.000,35520000
39665385606,2023-01-03,2023-01-02T23:07:00.000,2023-01-03T08:53:00.000,35160000
39656036350,2023-01-02,2023-01-02T15:40:00.000,2023-01-02T16:51:30.000,4260000
39653336932,2023-01-02,2023-01-02T00:01:30.000,2023-01-02T10:40:30.000,38340000
39636740473,2023-01-01,2023-01-01T01:03:30.000,2023-01-01T10:34:30.000,34260000
39625933076,2022-12-31,2022-12-30T23:17:30.000,2022-12-31T09:01:30.000,35040000
39615981505,2022-12-30,2022-12-30T00:22:00.000,2022-12-30T08:36:30.000,29640000
39549523565,2022-12-24,2022-12-24T00:28:00.000,2022-12-24T08:46:30.000,29880000
39541738197,2022-12-23,2022-12-23T14:25:00.000,2022-12-23T16:41:30.000,8160000
39537981372,2022-12-23,2022-12-23T00:13:30.000,2022-12-23T08:10:30.000,28620000
39526403723,2022-12-22,2022-12-21T23:23:30.000,2022-12-22T08:04:30.000,31260000
39517104911,2022-12-21,2022-12-20T23:42:30.000,2022-12-21T09:01:30.000,33540000
39505149127,2022-12-20,2022-12-20T00:01:30.000,2022-12-20T09:50:00.000,35280000
40254944542,2023-02-18,2023-02-18T00:34:30.000,2023-02-18T11:12:30.000,38280000
40241309242,2023-02-17,2023-02-17T00:04:00.000,2023-02-17T08:30:00.000,30360000
40226090539,2023-02-16,2023-02-15T23:53:30.000,2023-02-16T08:46:30.000,31980000
40209980419,2023-02-15,2023-02-14T23:33:00.000,2023-02-15T10:04:30.000,37860000
40200439251,2023-02-14,2023-02-14T13:28:30.000,2023-02-14T15:52:30.000,8640000
40195063572,2023-02-14,2023-02-13T23:29:00.000,2023-02-14T07:51:00.000,30120000
40184017122,2023-02-13,2023-02-13T00:21:00.000,2023-02-13T09:29:30.000,32880000
40170630301,2023-02-12,2023-02-12T00:13:00.000,2023-02-12T08:31:00.000,29880000
40158280907,2023-02-11,2023-02-10T23:59:00.000,2023-02-11T08:32:30.000,30780000
40146671754,2023-02-10,2023-02-09T23:37:30.000,2023-02-10T08:08:30.000,30660000
40132361678,2023-02-09,2023-02-08T22:48:00.000,2023-02-09T07:51:30.000,32580000
40119335042,2023-02-08,2023-02-08T01:35:00.000,2023-02-08T08:00:30.000,23100000
40104461439,2023-02-07,2023-02-06T22:47:00.000,2023-02-07T07:07:00.000,30000000
40092324710,2023-02-06,2023-02-05T23:38:00.000,2023-02-06T07:37:00.000,28740000
40077757330,2023-02-05,2023-02-05T00:27:00.000,2023-02-05T08:08:30.000,27660000
40066038733,2023-02-04,2023-02-03T23:39:00.000,2023-02-04T10:16:30.000,38220000
40055799463,2023-02-03,2023-02-03T00:16:00.000,2023-02-03T08:41:30.000,30300000
40043175440,2023-02-02,2023-02-01T23:53:30.000,2023-02-02T08:41:30.000,31680000
40032417206,2023-02-01,2023-02-01T10:34:00.000,2023-02-01T11:56:30.000,4920000
40030699303,2023-02-01,2023-01-31T23:57:30.000,2023-02-01T08:28:30.000,30660000
40018199699,2023-01-31,2023-01-30T23:47:00.000,2023-01-31T08:28:30.000,31260000
40009365318,2023-01-30,2023-01-30T16:04:00.000,2023-01-30T17:16:30.000,4320000
40004638948,2023-01-30,2023-01-29T23:30:30.000,2023-01-30T08:23:30.000,31980000
39995279779,2023-01-29,2023-01-29T11:08:00.000,2023-01-29T13:23:30.000,8100000
39990929127,2023-01-29,2023-01-28T22:46:30.000,2023-01-29T08:30:00.000,34980000
39978692611,2023-01-28,2023-01-28T00:17:00.000,2023-01-28T07:33:30.000,26160000
39969153782,2023-01-27,2023-01-26T23:50:30.000,2023-01-27T08:11:30.000,30060000
39957126285,2023-01-26,2023-01-25T23:22:30.000,2023-01-26T09:10:30.000,35280000
39941915902,2023-01-25,2023-01-25T00:03:00.000,2023-01-25T08:43:30.000,31200000
39929178610,2023-01-24,2023-01-23T23:45:00.000,2023-01-24T08:31:30.000,31560000
39915666937,2023-01-23,2023-01-22T23:45:30.000,2023-01-23T08:14:00.000,30480000
39902264541,2023-01-22,2023-01-22T00:36:00.000,2023-01-22T08:44:30.000,29280000
39893156695,2023-01-21,2023-01-21T09:49:00.000,2023-01-21T12:50:30.000,10860000
39889523170,2023-01-21,2023-01-21T00:42:00.000,2023-01-21T08:37:30.000,28500000
39877874385,2023-01-20,2023-01-20T00:09:00.000,2023-01-20T08:18:30.000,29340000
39864237613,2023-01-19,2023-01-19T00:02:00.000,2023-01-19T08:52:30.000,31800000
40643433934,2023-03-20,2023-03-20T00:02:30.000,2023-03-20T10:08:30.000,36360000
40629709319,2023-03-19,2023-03-19T00:17:00.000,2023-03-19T11:41:30.000,41040000
40617871902,2023-03-18,2023-03-17T23:39:00.000,2023-03-18T09:42:30.000,36180000
40607960391,2023-03-17,2023-03-17T00:11:00.000,2023-03-17T10:23:30.000,36720000
40590789734,2023-03-16,2023-03-15T23:32:00.000,2023-03-16T09:08:00.000,34560000
40578397060,2023-03-15,2023-03-15T00:01:00.000,2023-03-15T09:43:30.000,34920000
40566352086,2023-03-14,2023-03-14T00:16:30.000,2023-03-14T10:11:30.000,35700000
40552244103,2023-03-13,2023-03-13T00:00:00.000,2023-03-13T09:01:00.000,32460000
40539993229,2023-03-12,2023-03-12T00:16:00.000,2023-03-12T10:21:30.000,36300000
40525484287,2023-03-11,2023-03-10T23:14:00.000,2023-03-11T08:17:30.000,32580000
40514861564,2023-03-10,2023-03-10T01:08:00.000,2023-03-10T08:37:30.000,26940000
40506771590,2023-03-09,2023-03-09T17:51:00.000,2023-03-09T18:56:30.000,3900000
40503217475,2023-03-09,2023-03-08T22:10:00.000,2023-03-09T09:03:30.000,39180000
40491130547,2023-03-08,2023-03-07T22:45:30.000,2023-03-08T08:22:00.000,34560000
40482904718,2023-03-07,2023-03-07T13:03:30.000,2023-03-07T16:04:30.000,10860000
40477586185,2023-03-07,2023-03-06T23:19:30.000,2023-03-07T09:38:30.000,37140000
40458463100,2023-03-06,2023-03-06T00:15:00.000,2023-03-06T07:58:30.000,27780000
40444754471,2023-03-05,2023-03-05T00:48:00.000,2023-03-05T10:10:00.000,33720000
40430114786,2023-03-04,2023-03-04T00:02:00.000,2023-03-04T07:34:30.000,27120000
40418950960,2023-03-03,2023-03-02T22:58:30.000,2023-03-03T08:28:00.000,34140000
40402788147,2023-03-02,2023-03-01T23:59:00.000,2023-03-02T08:05:30.000,29160000
40390834278,2023-03-01,2023-03-01T00:37:30.000,2023-03-01T09:04:30.000,30420000
40382816555,2023-02-28,2023-02-28T16:51:30.000,2023-02-28T18:55:30.000,7440000
40379641955,2023-02-28,2023-02-28T00:09:00.000,2023-02-28T08:49:30.000,31200000
40365643877,2023-02-27,2023-02-27T00:29:30.000,2023-02-27T08:36:00.000,29160000
40352621035,2023-02-26,2023-02-26T00:15:00.000,2023-02-26T11:24:30.000,40140000
40341516124,2023-02-25,2023-02-25T00:13:30.000,2023-02-25T08:39:30.000,30360000
40328247172,2023-02-24,2023-02-24T00:41:00.000,2023-02-24T08:25:30.000,27840000
40314122500,2023-02-23,2023-02-23T01:04:00.000,2023-02-23T08:17:30.000,25980000
40303380692,2023-02-22,2023-02-21T23:39:30.000,2023-02-22T08:26:00.000,31560000
40289509810,2023-02-21,2023-02-20T23:44:00.000,2023-02-21T08:51:00.000,32820000
40276985325,2023-02-20,2023-02-20T00:04:00.000,2023-02-20T08:37:30.000,30780000
40265178254,2023-02-19,2023-02-19T00:10:30.000,2023-02-19T08:23:30.000,29580000
40254944542,2023-02-18,2023-02-18T00:34:30.000,2023-02-18T11:12:30.000,38280000
41023915068,2023-04-19,2023-04-19T17:49:30.000,2023-04-19T18:50:30.000,3660000
41018375073,2023-04-19,2023-04-18T23:38:30.000,2023-04-19T08:41:30.000,32580000
41006190841,2023-04-18,2023-04-17T23:56:00.000,2023-04-18T10:06:30.000,36600000
40993663206,2023-04-17,2023-04-16T23:55:00.000,2023-04-17T09:55:00.000,36000000
40979484906,2023-04-16,2023-04-15T23:22:00.000,2023-04-16T10:00:30.000,38280000
40965461269,2023-04-15,2023-04-14T23:41:30.000,2023-04-15T07:26:30.000,27900000
40957130829,2023-04-14,2023-04-14T00:30:30.000,2023-04-14T09:36:30.000,32760000
40936156095,2023-04-12,2023-04-12T13:46:00.000,2023-04-12T15:12:00.000,5160000
40933999967,2023-04-12,2023-04-12T00:52:00.000,2023-04-12T09:05:30.000,29580000
40921767950,2023-04-11,2023-04-11T00:21:30.000,2023-04-11T10:33:30.000,36720000
40909450226,2023-04-10,2023-04-10T00:05:00.000,2023-04-10T09:41:30.000,34560000
40896114497,2023-04-09,2023-04-09T00:43:30.000,2023-04-09T09:41:30.000,32280000
40885155097,2023-04-08,2023-04-07T23:31:30.000,2023-04-08T11:04:30.000,41580000
40873987098,2023-04-07,2023-04-07T00:16:00.000,2023-04-07T10:28:30.000,36720000
40861731405,2023-04-06,2023-04-06T00:55:00.000,2023-04-06T09:26:30.000,30660000
40851915006,2023-04-05,2023-04-05T11:33:30.000,2023-04-05T14:46:30.000,11580000
40849030365,2023-04-05,2023-04-05T01:08:00.000,2023-04-05T08:56:30.000,28080000
40841000192,2023-04-04,2023-04-04T15:56:30.000,2023-04-04T17:44:30.000,6480000
40835173519,2023-04-04,2023-04-03T22:43:30.000,2023-04-04T08:55:00.000,36660000
40822468187,2023-04-03,2023-04-03T00:34:30.000,2023-04-03T10:03:30.000,34140000
40810995243,2023-04-02,2023-04-02T00:17:30.000,2023-04-02T09:47:30.000,34200000
40798407792,2023-04-01,2023-04-01T00:52:00.000,2023-04-01T09:29:30.000,31020000
40788464516,2023-03-31,2023-03-31T00:33:00.000,2023-03-31T09:52:30.000,33540000
40774109098,2023-03-30,2023-03-30T00:07:30.000,2023-03-30T10:06:30.000,35940000
40760127216,2023-03-29,2023-03-28T23:35:30.000,2023-03-29T09:34:00.000,35880000
40746988845,2023-03-28,2023-03-28T01:11:00.000,2023-03-28T10:21:30.000,33000000
40735669605,2023-03-27,2023-03-27T00:08:00.000,2023-03-27T10:01:00.000,35580000
40719678049,2023-03-26,2023-03-26T01:08:30.000,2023-03-26T09:46:30.000,31080000
40711041216,2023-03-25,2023-03-25T16:09:30.000,2023-03-25T18:17:30.000,7680000
40707161024,2023-03-25,2023-03-25T00:04:00.000,2023-03-25T08:35:30.000,30660000
40696376396,2023-03-24,2023-03-23T23:51:00.000,2023-03-24T09:38:30.000,35220000
40682872704,2023-03-23,2023-03-22T23:29:30.000,2023-03-23T08:33:00.000,32580000
40658211344,2023-03-21,2023-03-21T00:18:00.000,2023-03-21T11:33:30.000,40500000
40643433934,2023-03-20,2023-03-20T00:02:30.000,2023-03-20T10:08:30.000,36360000
41402392061,2023-05-19,2023-05-19T15:54:00.000,2023-05-19T17:44:30.000,6600000
41398005330,2023-05-19,2023-05-18T23:20:30.000,2023-05-19T08:18:30.000,32280000
41385721149,2023-05-18,2023-05-17T23:02:00.000,2023-05-18T09:20:30.000,37080000
41374330541,2023-05-17,2023-05-16T23:26:00.000,2023-05-17T10:21:00.000,39300000
41360584461,2023-05-16,2023-05-15T23:49:00.000,2023-05-16T10:08:30.000,37140000
41344775104,2023-05-15,2023-05-14T23:23:00.000,2023-05-15T08:12:30.000,31740000
41334249764,2023-05-14,2023-05-14T13:32:00.000,2023-05-14T16:40:30.000,11280000
41330818017,2023-05-14,2023-05-14T00:58:00.000,2023-05-14T09:30:30.000,30720000
41306599163,2023-05-12,2023-05-11T23:56:00.000,2023-05-12T08:22:30.000,30360000
41295603194,2023-05-11,2023-05-10T23:16:00.000,2023-05-11T08:43:30.000,34020000
41285407478,2023-05-10,2023-05-09T23:20:30.000,2023-05-10T08:19:00.000,32280000
41268851559,2023-05-09,2023-05-08T23:17:00.000,2023-05-09T08:42:30.000,33900000
41252651503,2023-05-08,2023-05-07T23:45:00.000,2023-05-08T08:26:30.000,31260000
41240859602,2023-05-07,2023-05-07T00:38:30.000,2023-05-07T08:22:00.000,27780000
41231949732,2023-05-06,2023-05-06T15:49:30.000,2023-05-06T17:52:30.000,7380000
41229254023,2023-05-06,2023-05-06T00:32:00.000,2023-05-06T09:57:30.000,33900000
41219904640,2023-05-05,2023-05-05T14:46:30.000,2023-05-05T17:41:30.000,10500000
41217392715,2023-05-05,2023-05-04T23:53:00.000,2023-05-05T08:09:30.000,29760000
41205996240,2023-05-04,2023-05-04T00:50:30.000,2023-05-04T08:28:30.000,27480000
41193981397,2023-05-03,2023-05-02T23:23:30.000,2023-05-03T09:19:00.000,35700000
41176959555,2023-05-02,2023-05-01T23:41:00.000,2023-05-02T08:02:30.000,30060000
41164779282,2023-05-01,2023-05-01T00:43:00.000,2023-05-01T10:50:30.000,36420000
41154571258,2023-04-30,2023-04-30T01:26:00.000,2023-04-30T10:36:30.000,33000000
41141697716,2023-04-29,2023-04-29T00:22:30.000,2023-04-29T10:43:30.000,37260000
41130877877,2023-04-28,2023-04-28T00:28:00.000,2023-04-28T09:37:30.000,32940000
41117734889,2023-04-27,2023-04-26T23:53:00.000,2023-04-27T11:20:00.000,41220000
41107052320,2023-04-26,2023-04-25T23:03:00.000,2023-04-26T10:08:30.000,39900000
41092438618,2023-04-25,2023-04-25T00:19:00.000,2023-04-25T09:18:30.000,32340000
41079547377,2023-04-24,2023-04-24T09:59:30.000,2023-04-24T13:39:30.000,13200000
41071501476,2023-04-24,2023-04-23T21:23:30.000,2023-04-24T05:49:00.000,30300000
41066880524,2023-04-23,2023-04-22T23:43:00.000,2023-04-23T10:02:30.000,37140000
41053938447,2023-04-22,2023-04-21T23:48:00.000,2023-04-22T09:53:00.000,36300000
41043576116,2023-04-21,2023-04-21T00:26:00.000,2023-04-21T09:43:30.000,33420000
41031140407,2023-04-20,2023-04-19T23:54:00.000,2023-04-20T09:49:00.000,35700000
41023915068,2023-04-19,2023-04-19T17:49:30.000,2023-04-19T18:50:30.000,3660000
41018375073,2023-04-19,2023-04-18T23:38:30.000,2023-04-19T08:41:30.000,32580000
41746388268,2023-06-18,2023-06-17T21:47:30.000,2023-06-18T09:53:30.000,43560000
41736198748,2023-06-17,2023-06-17T01:54:00.000,2023-06-17T07:09:00.000,18900000
41723882517,2023-06-16,2023-06-16T00:06:00.000,2023-06-16T09:19:30.000,33180000
41719163294,2023-06-15,2023-06-15T15:41:00.000,2023-06-15T17:28:30.000,6420000
41714293408,2023-06-15,2023-06-14T22:57:00.000,2023-06-15T08:43:00.000,35160000
41704552889,2023-06-14,2023-06-14T07:18:30.000,2023-06-14T10:37:30.000,11940000
41701361846,2023-06-14,2023-06-13T23:32:00.000,2023-06-14T05:26:30.000,21240000
41690625868,2023-06-13,2023-06-12T23:37:30.000,2023-06-13T08:54:30.000,33420000
41680986951,2023-06-12,2023-06-12T08:12:00.000,2023-06-12T11:10:30.000,10680000
41675892455,2023-06-12,2023-06-12T00:08:30.000,2023-06-12T06:42:00.000,23580000
41667959426,2023-06-11,2023-06-11T08:27:00.000,2023-06-11T11:33:00.000,11160000
41664377570,2023-06-11,2023-06-10T23:42:30.000,2023-06-11T07:24:00.000,27660000
41656508962,2023-06-10,2023-06-10T00:10:00.000,2023-06-10T10:47:30.000,38220000
41643710978,2023-06-09,2023-06-09T09:06:30.000,2023-06-09T10:56:00.000,6540000
41641791655,2023-06-09,2023-06-09T00:07:30.000,2023-06-09T06:44:00.000,23760000
41632541646,2023-06-08,2023-06-08T00:11:00.000,2023-06-08T08:41:00.000,30600000
41620474045,2023-06-07,2023-06-07T00:43:30.000,2023-06-07T09:25:00.000,31260000
41611784780,2023-06-06,2023-06-06T14:31:00.000,2023-06-06T17:39:00.000,11280000
41608801684,2023-06-06,2023-06-05T23:35:00.000,2023-06-06T08:50:30.000,33300000
41597454214,2023-06-05,2023-06-05T01:11:00.000,2023-06-05T09:49:30.000,31080000
41583552659,2023-06-04,2023-06-04T00:45:30.000,2023-06-04T08:04:30.000,26340000
41572636636,2023-06-03,2023-06-02T23:36:00.000,2023-06-03T07:55:00.000,29940000
41564441818,2023-06-02,2023-06-02T13:02:30.000,2023-06-02T15:52:30.000,10200000
41561136962,2023-06-02,2023-06-01T23:31:00.000,2023-06-02T08:58:30.000,34020000
41552892318,2023-06-01,2023-05-31T23:05:00.000,2023-06-01T09:34:30.000,37740000
41544109553,2023-05-31,2023-05-31T16:51:00.000,2023-05-31T18:40:30.000,6540000
